18:app/Models/User.php:119:        return $this->hasOne(BotProfile::class);
1111:app/Services/SoloGameProvider.php:95:            ['name' => 'Le Grand Maître', 'avatar' => 'boss_grand_maitre', 'title' => 'Boss final ultime', 'competencies' => ['all' => 97, 'speed' => 92]],
1159:app/Services/QuestService.php:601:            case 'bot_first_selection':
1160:app/Services/QuestService.php:604:            case 'bot_first_win':
1216:app/Services/QuestService.php:1603:        $themes = DB::table('duo_matches')
1249:app/Services/ProfileStatsService.php:95:        // Mettre à jour le niveau Solo dans profile_settings si fourni
1251:app/Services/ProfileStatsService.php:99:            $settings['choix_niveau'] = $newLevel; // Source unique de vérité pour le niveau solo
1268:app/Services/BotQualificationService.php:6:use App\Models\BotProfile;
1269:app/Services/BotQualificationService.php:22:            $this->ensureBotProfile($user);
1270:app/Services/BotQualificationService.php:46:            $this->ensureBotProfile($user);
1271:app/Services/BotQualificationService.php:73:    private function ensureBotProfile(User $user): BotProfile
1272:app/Services/BotQualificationService.php:75:        return BotProfile::firstOrCreate(
1283:app/Services/LeagueGameProvider.php:48:            'player_code' => $opponent->player_code,
1284:app/Services/LeagueGameProvider.php:49:            'avatar' => $opponent->profile_settings['avatar'] ?? 'default',
1285:app/Services/LeagueGameProvider.php:67:            'avatar' => 'default',
1311:app/Services/LeagueTeamService.php:66:                'avatar' => $user->strategic_avatar ?? null,
1312:app/Services/LeagueTeamService.php:232:        $theme = $this->selectTheme($match);
1313:app/Services/LeagueTeamService.php:235:        $question = $this->questionService->getQuestion($theme, $difficulty);
1314:app/Services/LeagueTeamService.php:242:            'theme' => $theme,
1315:app/Services/LeagueTeamService.php:252:            'theme' => $theme,
1316:app/Services/LeagueTeamService.php:258:        $themes = ['culture', 'sport', 'science', 'histoire', 'geographie', 'divertissement', 'art'];
1317:app/Services/LeagueTeamService.php:259:        return $themes[array_rand($themes)];
1328:app/Services/BotEngine.php:6:use App\Models\BotProfile;
1329:app/Services/BotEngine.php:15:        $botProfile = BotProfile::find($user->id);
1330:app/Services/BotEngine.php:19:        $avatarSlug = $botProfile->bot_avatar_slug;
1331:app/Services/BotEngine.php:23:        if ($avatarSlug) {
1332:app/Services/BotEngine.php:24:            $avatarStats = PlayerAvatarStat::where('user_id', $user->id)
1333:app/Services/BotEngine.php:25:                ->where('avatar_slug', $avatarSlug)
1334:app/Services/BotEngine.php:28:            if ($avatarStats && $avatarStats->matches_played > 0) {
1335:app/Services/BotEngine.php:30:                    'avg_buzz_ms'   => $avatarStats->avg_buzz_ms,
1336:app/Services/BotEngine.php:31:                    'accuracy_rate' => $avatarStats->accuracy_rate,
1337:app/Services/BotEngine.php:32:                    'avatar_slug'   => $avatarSlug,
1338:app/Services/BotEngine.php:33:                    'source'        => 'avatar',
1339:app/Services/BotEngine.php:43:        $query = BotProfile::where('is_active', true)
1340:app/Services/BotEngine.php:44:            ->join('bot_qualification_events', 'bot_profiles.user_id', '=', 'bot_qualification_events.user_id')
1341:app/Services/BotEngine.php:45:            ->select('bot_profiles.user_id')
1342:app/Services/BotEngine.php:46:            ->groupBy('bot_profiles.user_id')
1343:app/Services/BotEngine.php:50:            $query->where('bot_profiles.user_id', '!=', $excludeUserId);
1344:app/Services/BotEngine.php:63:        $botProfile = BotProfile::find($selectedUserId);
1345:app/Services/BotEngine.php:72:                    $user, 'bot_first_selection', ['action_done' => true]
1346:app/Services/BotEngine.php:75:                Log::warning('Bot quest trigger failed (bot_first_selection)', ['error' => $e->getMessage()]);
1347:app/Services/BotEngine.php:82:            'avatar_slug'   => $botProfile->bot_avatar_slug,
1348:app/Services/BotEngine.php:83:            'avatar_url'    => $user->avatar_url,
1349:app/Services/BotEngine.php:92:        $botProfile = BotProfile::find($ownerUserId);
1350:app/Services/BotEngine.php:96:            $wasFirstWin = $botProfile->bot_wins === 0;
1351:app/Services/BotEngine.php:97:            $botProfile->increment('bot_wins');
1352:app/Services/BotEngine.php:104:                            $owner, 'bot_first_win', ['action_done' => true]
1353:app/Services/BotEngine.php:108:                    Log::warning('Bot quest trigger failed (bot_first_win)', ['error' => $e->getMessage()]);
1354:app/Services/BotEngine.php:112:            $botProfile->increment('bot_losses');
1355:app/Services/BotEngine.php:116:    public static function updateAvatarStats(User $user, string $avatarSlug, int $buzzMs, bool $correct): void
1356:app/Services/BotEngine.php:119:            ['user_id' => $user->id, 'avatar_slug' => $avatarSlug],
1357:app/Services/BotEngine.php:140:                'avatar_slug'   => null,
1358:app/Services/BotEngine.php:151:            'avatar_slug'   => null,
1424:resources/views/boutique_category.blade.php.bak.2026-02-27_232733:213:.avatar-actions { position: absolute; bottom: 8px; right: 8px; }
1456:resources/views/solo.blade.php:7:    'défenseur' => 'Cet avatar ne sera pas nécessaire en mode Solo car il n\'y aura pas d\'attaque des joueurs adverses.',
1457:resources/views/solo.blade.php:8:    'defenseur' => 'Cet avatar ne sera pas nécessaire en mode Solo car il n\'y aura pas d\'attaque des joueurs adverses.',
1458:resources/views/solo.blade.php:9:    'comédienne' => 'Cet avatar ne vous sera pas avantageux en mode Solo car ses skills affectent les adversaires humains.',
1459:resources/views/solo.blade.php:10:    'comedienne' => 'Cet avatar ne vous sera pas avantageux en mode Solo car ses skills affectent les adversaires humains.',
1460:resources/views/solo.blade.php:12:$currentStrategicAvatar = strtolower($avatar_stratégique ?? 'aucun');
1461:resources/views/solo.blade.php:23:  .btn-theme{ display:block; width:100%; padding:14px 16px; border-radius:10px; background:#1E90FF; color:#fff; border:0; cursor:pointer;  white-space:nowrap; overflow:hidden; text-overflow:ellipsis; }
1462:resources/views/solo.blade.php:24:  .btn-theme:disabled{ opacity:.4; cursor:not-allowed; }
1463:resources/views/solo.blade.php:29:  .btn-theme{display:flex;align-items:center;justify-content:center;gap:10px;min-height:58px;box-shadow:2px 2px 6px rgba(0,0,0,.3);} 
1464:resources/views/solo.blade.php:30:  .btn-theme:hover{transform:translateY(-1px);} 
1465:resources/views/solo.blade.php:31:  .btn-theme:active{transform:translateY(0);} 
1466:resources/views/solo.blade.php:46:  /* Popup avertissement avatar non-avantageux en Solo */
1467:resources/views/solo.blade.php:254:  <p class="lead text-center" style="margin-top:6px">{{ __('Votre Niveau') }} : <strong>{{ $choix_niveau }}</strong></p>
1468:resources/views/solo.blade.php:275:        <input type="hidden" name="niveau_joueur" id="niveau_joueur" value="{{ $niveau_selectionne ?? $choix_niveau }}">
1469:resources/views/solo.blade.php:277:          <span class="lbl">{{ __('Niveau sélectionné') }} : <strong>{{ $niveau_selectionne ?? $choix_niveau }}</strong></span>
1470:resources/views/solo.blade.php:286:        <span id="avatar_name_display">{{ $avatar_stratégique ?? __('Aucun') }}</span>
1471:resources/views/solo.blade.php:300:            @foreach($rare_avatars_data ?? [] as $slug => $avatarData)
1472:resources/views/solo.blade.php:302:                $isUnlocked = $avatarData['unlocked'] ?? false;
1473:resources/views/solo.blade.php:304:                $avatarIcon = $avatarData['icon'] ?? '🎯';
1474:resources/views/solo.blade.php:305:                $skillName = $avatarData['skills'][0]['name'] ?? '';
1475:resources/views/solo.blade.php:306:                $skillIcon = $avatarData['skills'][0]['icon'] ?? '✨';
1476:resources/views/solo.blade.php:310:                <span class="teammate-icon">{{ $avatarIcon }}</span>
1477:resources/views/solo.blade.php:312:                  <span class="teammate-name">{{ $avatarData['name'] }} @if(!$isUnlocked) 🔒 @endif</span>
1478:resources/views/solo.blade.php:323:        <a href="{{ \Illuminate\Support\Facades\Route::has('avatar') ? route('avatar') : url('/avatar') }}"
1479:resources/views/solo.blade.php:330:      <button type="submit" class="btn-theme" name="theme" value="general">🧠 {{ __('Général') }}</button>
1480:resources/views/solo.blade.php:331:      <button type="submit" class="btn-theme" name="theme" value="geographie">🌐 {{ __('Géographie') }}</button>
1481:resources/views/solo.blade.php:332:      <button type="submit" class="btn-theme" name="theme" value="histoire">📜 {{ __('Histoire') }}</button>
1482:resources/views/solo.blade.php:333:      <button type="submit" class="btn-theme" name="theme" value="art">🎨 {{ __('Art') }}</button>
1483:resources/views/solo.blade.php:334:      <button type="submit" class="btn-theme" name="theme" value="cinema">🎬 {{ __('Cinéma') }}</button>
1484:resources/views/solo.blade.php:335:      <button type="submit" class="btn-theme" name="theme" value="sport">🏅 {{ __('Sport') }}</button>
1485:resources/views/solo.blade.php:336:      <button type="submit" class="btn-theme" name="theme" value="faune">🦁 {{ __('Faune') }}</button>
1486:resources/views/solo.blade.php:337:      <button type="submit" class="btn-theme" name="theme" value="cuisine">🍳 {{ __('Cuisine') }}</button>
1487:resources/views/solo.blade.php:338:      <button type="submit" name="theme" value="sciences" class="btn-theme">🔬 {{ __('Sciences') }}</button>
1488:resources/views/solo.blade.php:359:  // Fonction pour fermer le popup d'avertissement avatar
1489:resources/views/solo.blade.php:420:        if (option.dataset.locked === '1') return; // Ignorer les avatars verrouillés
1490:resources/views/solo.blade.php:455:  document.querySelectorAll('.btn-theme').forEach(btn => {
1491:resources/views/solo.blade.php:476:  .btn-theme{display:block;width:100%;padding:14px 18px;border-radius:12px;font-size:1.1rem;box-shadow:2px 2px 6px rgba(0,0,0,.3);}
1492:resources/views/solo.blade.php:477:  .btn-theme:hover{transform:translateY(-1px);}
1493:resources/views/solo.blade.php:478:  .btn-theme:active{transform:translateY(0);}
1543:resources/views/avatars.blade.php:701:        border-bottom: ${idx === avatarData.skills.length - 1 ? 'none' : '1px solid rgba(255,255,255,0.1)'};
1569:resources/views/lame_solo.backup.2025-08-20-202124.blade.php:48:            <span class="fw-bold">Choix de l’Avatar Stratégique : {{ $avatar_stratégique ?? 'non choisi' }}</span>
1570:resources/views/lame_solo.backup.2025-08-20-202124.blade.php:49:            <a href="{{ route('avatar') }}" class="btn btn-sm btn-outline-secondary ms-2">Sélectionner</a>
1571:resources/views/lame_solo.backup.2025-08-20-202124.blade.php:55:                <button type="submit" name="theme" value="general" class="btn btn-primary w-100 mb-2">🧠 Général</button>
1572:resources/views/lame_solo.backup.2025-08-20-202124.blade.php:56:                <button type="submit" name="theme" value="histoire" class="btn btn-primary w-100 mb-2">📜 Histoire</button>
1573:resources/views/lame_solo.backup.2025-08-20-202124.blade.php:57:                <button type="submit" name="theme" value="cinema" class="btn btn-primary w-100 mb-2">🎬 Cinéma</button>
1574:resources/views/lame_solo.backup.2025-08-20-202124.blade.php:58:                <button type="submit" name="theme" value="faune" class="btn btn-primary w-100 mb-2">🦁 Faune</button>
1575:resources/views/lame_solo.backup.2025-08-20-202124.blade.php:61:                <button type="submit" name="theme" value="geographie" class="btn btn-primary w-100 mb-2">🌐 Géographie</button>
1576:resources/views/lame_solo.backup.2025-08-20-202124.blade.php:62:                <button type="submit" name="theme" value="art" class="btn btn-primary w-100 mb-2">🎨 Art</button>
1577:resources/views/lame_solo.backup.2025-08-20-202124.blade.php:63:                <button type="submit" name="theme" value="sport" class="btn btn-primary w-100 mb-2">🏅 Sport</button>
1578:resources/views/lame_solo.backup.2025-08-20-202124.blade.php:64:                <button type="submit" name="theme" value="cuisine" class="btn btn-primary w-100 mb-2">🍳 Cuisine</button>
1579:resources/views/duo_result.blade.php:134:    .player-avatar-small {
1580:resources/views/duo_result.blade.php:142:    .opponent-avatar-small {
1581:resources/views/duo_result.blade.php:150:    .opponent-avatar-empty {
1582:resources/views/duo_result.blade.php:641:        .player-avatar-small, .opponent-avatar-small, .opponent-avatar-empty {
1583:resources/views/duo_result.blade.php:676:        .player-avatar-small, .opponent-avatar-small, .opponent-avatar-empty {
1584:resources/views/duo_result.blade.php:728:        .player-avatar-small, .opponent-avatar-small, .opponent-avatar-empty {
1585:resources/views/duo_result.blade.php:788:            <img src="{{ $playerAvatarPath ?? asset('images/avatars/standard/default.png') }}" alt="{{ __('Votre avatar') }}" class="player-avatar-small">
1586:resources/views/duo_result.blade.php:797:                <img src="{{ $opponentAvatarPath }}" alt="{{ __('Avatar adversaire') }}" class="opponent-avatar-small">
1587:resources/views/duo_result.blade.php:799:                <div class="opponent-avatar-empty">?</div>
1588:resources/views/duo_result.blade.php:889:        <div class="skills-title">✨ {{ __('Compétences') }} {{ $avatarName ?? '' }} ✨</div>
1589:resources/views/duo_result.blade.php:912:    @if(($avatarName ?? '') === 'Challenger')
1661:resources/views/boutique_category.blade.php.bak.2026-02-27_194439:213:.avatar-actions { position: absolute; bottom: 8px; right: 8px; }
1690:resources/views/boutique_category.blade.php.bak.2026-02-27_232330:213:.avatar-actions { position: absolute; bottom: 8px; right: 8px; }
1717:resources/views/league_team_captain.blade.php:39:                                <div class="player-avatar">
1718:resources/views/league_team_captain.blade.php:40:                                    @if($request->user->avatar_url ?? null)
1719:resources/views/league_team_captain.blade.php:41:                                        <img src="{{ $request->user->avatar_url }}" alt="Avatar">
1720:resources/views/league_team_captain.blade.php:43:                                        <div class="default-avatar">{{ strtoupper(substr($request->user->name, 0, 1)) }}</div>
1721:resources/views/league_team_captain.blade.php:48:                                    <p class="player-code">{{ $request->user->player_code ?? 'SB-XXXX' }}</p>
1722:resources/views/league_team_captain.blade.php:226:.player-avatar {
1723:resources/views/league_team_captain.blade.php:233:.player-avatar img {
1724:resources/views/league_team_captain.blade.php:239:.default-avatar {
1728:resources/views/boutique_category.blade.php.bak.2026-02-27_194512:213:.avatar-actions { position: absolute; bottom: 8px; right: 8px; }
1811:resources/views/resume.blade.php:550:          <div style="font-size: 1.3rem; font-weight: 700; margin-bottom: 20px; color: #FFD700;">⚔️ {{ $params['avatar'] }}</div>
1839:resources/views/profil/_form-fields-readonly.blade.php:4:        <label class="block text-sm font-medium mb-2">Afficher mon avatar dans la ligue :</label>
1841:resources/views/profil/_form-fields.blade.php:4:        <label class="block text-sm font-medium mb-2">Afficher mon avatar dans la ligue :</label>
1916:resources/views/boutique_category.blade.php.bak.2026-02-27_232637:213:.avatar-actions { position: absolute; bottom: 8px; right: 8px; }
1940:resources/views/league_individual_lobby.blade.php:193:                <div class="player-avatar">
1941:resources/views/league_individual_lobby.blade.php:194:                    @if(Auth::user()->avatar_url)
1942:resources/views/league_individual_lobby.blade.php:195:                        <img src="{{ Auth::user()->avatar_url }}" alt="Avatar">
1943:resources/views/league_individual_lobby.blade.php:197:                        <div class="default-avatar">{{ substr(Auth::user()->name, 0, 1) }}</div>
1944:resources/views/league_individual_lobby.blade.php:263:            <div class="modal-avatar" id="modalAvatar"></div>
1945:resources/views/league_individual_lobby.blade.php:606:.player-avatar {
1946:resources/views/league_individual_lobby.blade.php:614:.player-avatar img {
1947:resources/views/league_individual_lobby.blade.php:620:.default-avatar {
1948:resources/views/league_individual_lobby.blade.php:856:.modal-avatar {
1949:resources/views/league_individual_lobby.blade.php:864:.modal-avatar img {
1950:resources/views/league_individual_lobby.blade.php:1068:    avatar_url: "{{ Auth::user()->avatar_url ?? '' }}",
1951:resources/views/league_individual_lobby.blade.php:1115:        avatar_url: currentUser.avatar_url,
1952:resources/views/league_individual_lobby.blade.php:1186:            <div class="player-avatar">
1953:resources/views/league_individual_lobby.blade.php:1187:                ${opp.avatar_url ? 
1954:resources/views/league_individual_lobby.blade.php:1188:                    `<img src="${opp.avatar_url}" alt="Avatar">` : 
1955:resources/views/league_individual_lobby.blade.php:1189:                    `<div class="default-avatar">${opp.name.charAt(0).toUpperCase()}</div>`
1956:resources/views/league_individual_lobby.blade.php:1231:    // Set avatar
1957:resources/views/league_individual_lobby.blade.php:1233:    if (playerData.avatar_url) {
1958:resources/views/league_individual_lobby.blade.php:1234:        modalAvatar.innerHTML = `<img src="${playerData.avatar_url}" alt="Avatar">`;
1959:resources/views/league_individual_lobby.blade.php:1236:        modalAvatar.innerHTML = `<div class="default-avatar" style="width:100%;height:100%;display:flex;align-items:center;justify-content:center;font-size:2rem;">${playerData.name.charAt(0).toUpperCase()}</div>`;
2011:resources/views/game_intro.blade.php:26:    'defenseur' => 'Cet avatar ne sera pas nécessaire en mode Solo car il n\'y aura pas d\'attaque des joueurs adverses.',
2012:resources/views/game_intro.blade.php:27:    'comedienne' => 'Cet avatar ne vous sera pas avantageux en mode Solo car ses skills affectent les adversaires humains.',
2023:resources/views/game_intro.blade.php:329:/* Popup avertissement avatar non-avantageux en Solo */
2031:resources/views/league_question.blade.php:51:    .question-theme {
2032:resources/views/league_question.blade.php:88:    .player-avatar {
2033:resources/views/league_question.blade.php:117:    .opponent-avatar {
2034:resources/views/league_question.blade.php:126:    .opponent-avatar-empty {
2035:resources/views/league_question.blade.php:218:    .strategic-avatar-circle {
2036:resources/views/league_question.blade.php:231:    .strategic-avatar-circle.empty {
2037:resources/views/league_question.blade.php:237:    .strategic-avatar-image {
2038:resources/views/league_question.blade.php:244:    .strategic-avatar-name {
2039:resources/views/league_question.blade.php:485:        .player-avatar, .opponent-avatar, .opponent-avatar-empty {
2040:resources/views/league_question.blade.php:490:        .strategic-avatar-circle {
2041:resources/views/league_question.blade.php:516:        .player-avatar, .opponent-avatar, .opponent-avatar-empty {
2042:resources/views/league_question.blade.php:521:        .strategic-avatar-circle {
2043:resources/views/league_question.blade.php:556:        .player-avatar, .opponent-avatar, .opponent-avatar-empty {
2044:resources/views/league_question.blade.php:561:        .strategic-avatar-circle {
2045:resources/views/league_question.blade.php:618:        .player-avatar, .opponent-avatar, .opponent-avatar-empty {
2046:resources/views/league_question.blade.php:623:        .strategic-avatar-circle {
2047:resources/views/league_question.blade.php:663:        @if(!empty($themeDisplay))
2048:resources/views/league_question.blade.php:664:            <div class="question-theme">{{ $themeDisplay }}</div>
2049:resources/views/league_question.blade.php:665:        @elseif(!empty($theme))
2050:resources/views/league_question.blade.php:666:            <div class="question-theme">{{ $theme }}</div>
2051:resources/views/league_question.blade.php:674:                <img src="{{ $playerAvatarPath ?? asset('images/avatars/standard/default.png') }}" alt="{{ __('Votre avatar') }}" class="player-avatar">
2052:resources/views/league_question.blade.php:681:                    <img src="{{ $opponentAvatarPath }}" alt="{{ __('Avatar adversaire') }}" class="opponent-avatar">
2053:resources/views/league_question.blade.php:683:                    <div class="opponent-avatar-empty">?</div>
2054:resources/views/league_question.blade.php:697:            @if(!empty($strategic_avatar))
2055:resources/views/league_question.blade.php:698:                <div class="strategic-avatar-circle">
2056:resources/views/league_question.blade.php:699:                    <img src="{{ $strategic_avatar }}" alt="{{ __('Avatar stratégique') }}" class="strategic-avatar-image">
2057:resources/views/league_question.blade.php:701:                @if(!empty($avatarName))
2058:resources/views/league_question.blade.php:702:                    <div class="strategic-avatar-name">{{ $avatarName }}</div>
2059:resources/views/league_question.blade.php:705:                <div class="strategic-avatar-circle empty"></div>
2060:resources/views/league_question.blade.php:755:    <source src="{{ asset('sounds/fin_chrono.mp3') }}" type="audio/mpeg">
2061:resources/views/league_team_lobby.blade.php:50:                            <div class="member-avatar-small">
2062:resources/views/league_team_lobby.blade.php:51:                                @if($member->user->avatar_url)
2063:resources/views/league_team_lobby.blade.php:52:                                    <img src="{{ $member->user->avatar_url }}" alt="Avatar">
2064:resources/views/league_team_lobby.blade.php:54:                                    <div class="default-avatar-small">{{ substr($member->user->name, 0, 1) }}</div>
2065:resources/views/league_team_lobby.blade.php:264:.member-avatar-small {
2066:resources/views/league_team_lobby.blade.php:272:.member-avatar-small img {
2067:resources/views/league_team_lobby.blade.php:278:.default-avatar-small {
2121:resources/views/guide/content/duo_outils.blade.php:3:    <li>{{ __('Choisissez votre avatar avant le match') }}</li>
2122:resources/views/guide/content/duo_outils.blade.php:4:    <li>{{ __('Les deux joueurs voient les avatars de l\'adversaire') }}</li>
2126:resources/views/guide/content/ligue-equipe_outils.blade.php:17:    <li>{{ __('Chaque joueur choisit son avatar') }}</li>
2131:resources/views/guide/content/solo_outils.blade.php:3:    <li>{{ __('Chaque avatar possède des compétences uniques') }}</li>
2132:resources/views/guide/content/solo_outils.blade.php:18:    <li>{{ __('Certains avatars offrent des vies supplémentaires') }}</li>
2133:resources/views/guide/content/ligue-individuelle_outils.blade.php:4:    <li>{{ __('Débloquez des avatars rares avec plus de compétences') }}</li>
2134:resources/views/guide/content/ligue-individuelle_outils.blade.php:5:    <li>{{ __('Adaptez votre avatar selon votre style de jeu') }}</li>
2145:resources/views/boutique_category.blade.php.bak.2026-02-27_231607:213:.avatar-actions { position: absolute; bottom: 8px; right: 8px; }
2216:resources/views/duo_rankings.blade.php:44:            <div class="player-avatar-small">
2217:resources/views/duo_rankings.blade.php:45:                @if($player['user']['avatar_url'] ?? null)
2218:resources/views/duo_rankings.blade.php:46:                    <img src="{{ $player['user']['avatar_url'] }}" alt="{{ $player['user']['name'] }}">
2219:resources/views/duo_rankings.blade.php:48:                    <div class="default-avatar-small">{{ substr($player['user']['name'], 0, 1) }}</div>
2220:resources/views/duo_rankings.blade.php:226:.player-avatar-small {
2221:resources/views/duo_rankings.blade.php:233:.player-avatar-small img {
2222:resources/views/duo_rankings.blade.php:239:.default-avatar-small {
2223:resources/views/duo_lobby.blade.php:34:                    <div style="font-size: 0.9rem; color: rgba(255,255,255,0.8);">{{ count($activeLobby['players'] ?? []) }}/2 {{ __('joueurs') }} - {{ $activeLobby['settings']['theme'] ?? 'Général' }}</div>
2224:resources/views/duo_lobby.blade.php:252:    <source src="{{ asset('sounds/message_notification.mp3') }}" type="audio/mpeg">
2225:resources/views/duo_lobby.blade.php:286:            <div class="player-card-avatar">
2226:resources/views/duo_lobby.blade.php:287:                @if(Auth::user()->avatar_url)
2227:resources/views/duo_lobby.blade.php:288:                    <img src="/{{ Auth::user()->avatar_url }}" alt="Avatar">
2228:resources/views/duo_lobby.blade.php:290:                    <div class="default-avatar" style="width: 100%; height: 100%; display: flex; align-items: center; justify-content: center; background: rgba(255,255,255,0.2); font-size: 2rem;">
2229:resources/views/duo_lobby.blade.php:296:            <div style="font-size: 0.9rem; opacity: 0.9;">{{ Auth::user()->player_code ?? 'SB-XXXX' }}</div>
2230:resources/views/duo_lobby.blade.php:307:                $userSettings = Auth::user()->profile_settings ?? [];
2231:resources/views/duo_lobby.blade.php:311:                $strategicAvatarData = $userSettings['strategic_avatar'] ?? null;
2232:resources/views/duo_lobby.blade.php:317:            <div class="player-card-item" onclick="window.location.href='{{ route('avatars') }}?tab=strategic&return_to=duo_lobby'">
2233:resources/views/duo_lobby.blade.php:331:            <div class="player-card-item" onclick="window.location.href='{{ route('avatars') }}?tab=player&return_to=duo_lobby'">
2234:resources/views/duo_lobby.blade.php:373:.header-avatar {
2235:resources/views/duo_lobby.blade.php:383:.header-avatar img {
2236:resources/views/duo_lobby.blade.php:389:.header-avatar .default-avatar {
2237:resources/views/duo_lobby.blade.php:456:.player-card-avatar {
2238:resources/views/duo_lobby.blade.php:465:.player-card-avatar img {
2239:resources/views/duo_lobby.blade.php:808:.opponent-card .player-avatar {
2240:resources/views/duo_lobby.blade.php:980:.player-avatar {
2241:resources/views/duo_lobby.blade.php:988:.player-avatar img {
2242:resources/views/duo_lobby.blade.php:994:.default-avatar {
2243:resources/views/duo_lobby.blade.php:1383:    .header-avatar {
2244:resources/views/duo_lobby.blade.php:1389:    .header-avatar .default-avatar {
2245:resources/views/duo_lobby.blade.php:1404:    .player-avatar {
2246:resources/views/duo_lobby.blade.php:2582:                body: JSON.stringify({ player_code: playerCode })
2247:resources/views/duo_lobby.blade.php:2645:                        <button onclick="addToCarnet('${inv.from_player.player_code || ''}')" class="btn-add-contact">📒 ${t('Ajouter au carnet')}</button>
2248:resources/views/duo_lobby.blade.php:2685:                    <span class="lobby-details">${lobby.player_count}/${lobby.max_players} ${t('joueurs')} • ${lobby.theme}</span>
2249:resources/views/duo_lobby.blade.php:2950:                <span class="group-member-code">${member.player_code}</span>
2250:resources/views/duo_lobby.blade.php:3108:        body: JSON.stringify({ player_code: playerCode })
2251:resources/views/duo_lobby.blade.php:3280:                        <span class="contact-code">${contact.player_code}</span>
2252:resources/views/duo_lobby.blade.php:3359:        body: JSON.stringify({ player_code: playerCode })
2253:resources/views/duo_lobby.blade.php:3530:        audio.play().catch(e => console.log('Notification sound blocked:', e));
2254:resources/views/duo_lobby.blade.php:3593:    avatar_url: "{{ Auth::user()->avatar_url ?? '' }}",
2255:resources/views/duo_lobby.blade.php:3773:            <div class="player-avatar">
2256:resources/views/duo_lobby.blade.php:3774:                ${opp.avatar_url ? 
2257:resources/views/duo_lobby.blade.php:3775:                    `<img src="${opp.avatar_url}" alt="Avatar">` : 
2258:resources/views/duo_lobby.blade.php:3776:                    `<div class="default-avatar">${opp.name.charAt(0).toUpperCase()}</div>`
2259:resources/views/duo_question.blade.php:51:    .question-theme {
2260:resources/views/duo_question.blade.php:88:    .player-avatar {
2261:resources/views/duo_question.blade.php:117:    .opponent-avatar {
2262:resources/views/duo_question.blade.php:126:    .opponent-avatar-empty {
2263:resources/views/duo_question.blade.php:218:    .strategic-avatar-circle {
2264:resources/views/duo_question.blade.php:231:    .strategic-avatar-circle.empty {
2265:resources/views/duo_question.blade.php:237:    .strategic-avatar-image {
2266:resources/views/duo_question.blade.php:244:    .strategic-avatar-name {
2267:resources/views/duo_question.blade.php:485:        .player-avatar, .opponent-avatar, .opponent-avatar-empty {
2268:resources/views/duo_question.blade.php:490:        .strategic-avatar-circle {
2269:resources/views/duo_question.blade.php:516:        .player-avatar, .opponent-avatar, .opponent-avatar-empty {
2270:resources/views/duo_question.blade.php:521:        .strategic-avatar-circle {
2271:resources/views/duo_question.blade.php:556:        .player-avatar, .opponent-avatar, .opponent-avatar-empty {
2272:resources/views/duo_question.blade.php:561:        .strategic-avatar-circle {
2273:resources/views/duo_question.blade.php:618:        .player-avatar, .opponent-avatar, .opponent-avatar-empty {
2274:resources/views/duo_question.blade.php:623:        .strategic-avatar-circle {
2275:resources/views/duo_question.blade.php:770:        @if(!empty($themeDisplay))
2276:resources/views/duo_question.blade.php:771:            <div class="question-theme">{{ $themeDisplay }}</div>
2277:resources/views/duo_question.blade.php:772:        @elseif(!empty($theme))
2278:resources/views/duo_question.blade.php:773:            <div class="question-theme">{{ $theme }}</div>
2279:resources/views/duo_question.blade.php:781:                <img src="{{ $playerAvatarPath ?? asset('images/avatars/standard/default.png') }}" alt="{{ __('Votre avatar') }}" class="player-avatar">
2280:resources/views/duo_question.blade.php:788:                    <img src="{{ $opponentAvatarPath }}" alt="{{ __('Avatar adversaire') }}" class="opponent-avatar">
2281:resources/views/duo_question.blade.php:790:                    <div class="opponent-avatar-empty">?</div>
2282:resources/views/duo_question.blade.php:805:                <div class="strategic-avatar-circle">
2283:resources/views/duo_question.blade.php:806:                    <img src="{{ $strategicAvatarPath }}" alt="{{ __('Avatar stratégique') }}" class="strategic-avatar-image">
2284:resources/views/duo_question.blade.php:808:                @if(!empty($avatarName))
2285:resources/views/duo_question.blade.php:809:                    <div class="strategic-avatar-name">{{ $avatarName }}</div>
2286:resources/views/duo_question.blade.php:812:                <div class="strategic-avatar-circle empty"></div>
2287:resources/views/duo_question.blade.php:862:    <source src="{{ asset('sounds/fin_chrono.mp3') }}" type="audio/mpeg">
2288:resources/views/duo_question.blade.php:879:        theme: '{{ addslashes($themeDisplay ?? $theme ?? "Culture générale") }}'
2310:resources/views/profile.blade.php.bak_2026-03-18_1107:121:    $soloLevel    = max(1, (int) data_get($s, 'choix_niveau', session('choix_niveau', 1))); // Minimum niveau 1, synchronisé avec session
2311:resources/views/profile.blade.php.bak_2026-03-18_1107:122:    $duoLevel     = max(0, (int) data_get($s, 'gm.duo_level', 0)); // Niveau Duo
2312:resources/views/profile.blade.php.bak_2026-03-18_1107:123:    $leagueLevel  = max(0, (int) data_get($s, 'gm.league_level', 0));
2343:resources/views/profile.blade.php.bak_2026-03-18_1107:1101:    $bpAvatarSlug = $bp->bot_avatar_slug ?? null;
2344:resources/views/profile.blade.php.bak_2026-03-18_1107:1105:    $bpWins = $bp->bot_wins ?? 0;
2345:resources/views/profile.blade.php.bak_2026-03-18_1107:1106:    $bpLosses = $bp->bot_losses ?? 0;
